android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    android.widget.EditText access$300(nl.sogeti.android.gpstracker.actions.InsertNote) -> d
    nl.sogeti.android.gpstracker.logger.GPSLoggerServiceManager access$400(nl.sogeti.android.gpstracker.actions.InsertNote) -> e
    android.widget.EditText access$500(nl.sogeti.android.gpstracker.actions.InsertNote) -> f
    boolean access$600(nl.sogeti.android.gpstracker.actions.InsertNote) -> g
    boolean access$700(java.io.File,java.io.File) -> a
nl.sogeti.android.gpstracker.actions.InsertNote$1 -> nl.sogeti.android.gpstracker.actions.g:
    nl.sogeti.android.gpstracker.actions.InsertNote this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.InsertNote) -> <init>
    void onClick(android.view.View) -> onClick
nl.sogeti.android.gpstracker.actions.InsertNote$2 -> nl.sogeti.android.gpstracker.actions.h:
    nl.sogeti.android.gpstracker.actions.InsertNote this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.InsertNote) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
nl.sogeti.android.gpstracker.actions.InsertNote$3 -> nl.sogeti.android.gpstracker.actions.i:
    nl.sogeti.android.gpstracker.actions.InsertNote this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.InsertNote) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
nl.sogeti.android.gpstracker.actions.InsertNote$4 -> nl.sogeti.android.gpstracker.actions.j:
    nl.sogeti.android.gpstracker.actions.InsertNote this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.InsertNote) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
nl.sogeti.android.gpstracker.actions.InsertNote$5 -> nl.sogeti.android.gpstracker.actions.k:
    nl.sogeti.android.gpstracker.actions.InsertNote this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.InsertNote) -> <init>
    void run() -> run
nl.sogeti.android.gpstracker.actions.InsertNote$6 -> nl.sogeti.android.gpstracker.actions.l:
    nl.sogeti.android.gpstracker.actions.InsertNote this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.InsertNote) -> <init>
    void onDismiss(android.content.DialogInterface) -> onDismiss
nl.sogeti.android.gpstracker.actions.InsertNote$7 -> nl.sogeti.android.gpstracker.actions.m:
    int val$resultCode -> a
    int val$requestCode -> b
    android.content.Intent val$intent -> c
    nl.sogeti.android.gpstracker.actions.InsertNote this$0 -> d
    void <init>(nl.sogeti.android.gpstracker.actions.InsertNote,int,int,android.content.Intent) -> <init>
    void run() -> run
nl.sogeti.android.gpstracker.actions.NameTrack -> nl.sogeti.android.gpstracker.actions.NameTrack:
    android.net.Uri mTrackUri -> i
    android.widget.EditText mTrackNameView -> j
    android.content.DialogInterface$OnClickListener mTrackNameDialogListener -> k
    boolean paused -> l
    void <init>() -> <init>
    void clearNotification() -> k
    void startDelayNotification() -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    android.widget.EditText access$000(nl.sogeti.android.gpstracker.actions.NameTrack) -> a
    void access$100(nl.sogeti.android.gpstracker.actions.NameTrack) -> b
    void access$200(nl.sogeti.android.gpstracker.actions.NameTrack) -> c
    boolean access$300(nl.sogeti.android.gpstracker.actions.NameTrack) -> d
nl.sogeti.android.gpstracker.actions.NameTrack$1 -> nl.sogeti.android.gpstracker.actions.n:
    nl.sogeti.android.gpstracker.actions.NameTrack this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.NameTrack) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
nl.sogeti.android.gpstracker.actions.NameTrack$2 -> nl.sogeti.android.gpstracker.actions.o:
    nl.sogeti.android.gpstracker.actions.NameTrack this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.NameTrack) -> <init>
    void onDismiss(android.content.DialogInterface) -> onDismiss
nl.sogeti.android.gpstracker.actions.ShareTrack -> nl.sogeti.android.gpstracker.actions.ShareTrack:
    java.io.File sTempBitmap -> i
    android.widget.RemoteViews mContentView -> j
    int barProgress -> k
    android.app.Notification mNotification -> l
    android.app.NotificationManager mNotificationManager -> m
    android.widget.EditText mFileNameView -> n
    android.widget.EditText mTweetView -> o
    android.widget.Spinner mShareTypeSpinner -> p
    android.widget.Spinner mShareTargetSpinner -> q
    android.net.Uri mTrackUri -> r
    java.lang.String mErrorDialogMessage -> s
    java.lang.Throwable mErrorDialogException -> t
    android.widget.ImageView mImageView -> u
    android.widget.ImageButton mCloseImageView -> v
    android.net.Uri mImageUri -> w
    void <init>() -> <init>
    void sendFile(android.content.Context,android.net.Uri,java.lang.String,java.lang.String) -> a
    android.net.Uri storeScreenBitmap(android.graphics.Bitmap) -> a
    void clearScreenBitmap() -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    void readScreenBitmap() -> l
    void removeScreenBitmap() -> m
    void adjustTargetToType(int) -> a
    java.lang.String queryForTrackName(android.content.ContentResolver,android.net.Uri) -> a
    void share() -> n
    void setKmzExportTargets() -> o
    void setGpxExportTargets() -> p
    void setTextLineExportTargets() -> q
    void createTweetText() -> r
    void exportKmz(java.lang.String,int) -> a
    void exportGpx(java.lang.String,int) -> b
    void exportTextLine(java.lang.String,int) -> c
    void sendTweet(java.lang.String) -> a
    void sendSMS(java.lang.String) -> b
    void sentGenericText(java.lang.String,java.lang.String) -> a
    android.content.Intent findTwitterClient() -> s
    void finishedCalculations(nl.sogeti.android.gpstracker.actions.utils.StatisticsCalulator) -> a
    android.widget.Spinner access$000(nl.sogeti.android.gpstracker.actions.ShareTrack) -> a
    void access$100(nl.sogeti.android.gpstracker.actions.ShareTrack) -> b
    void access$200(nl.sogeti.android.gpstracker.actions.ShareTrack) -> c
    void access$300(nl.sogeti.android.gpstracker.actions.ShareTrack,int) -> a
    void access$400(nl.sogeti.android.gpstracker.actions.ShareTrack) -> d
    android.app.NotificationManager access$502(nl.sogeti.android.gpstracker.actions.ShareTrack,android.app.NotificationManager) -> a
    android.app.Notification access$602(nl.sogeti.android.gpstracker.actions.ShareTrack,android.app.Notification) -> a
    android.app.Notification access$600(nl.sogeti.android.gpstracker.actions.ShareTrack) -> e
    android.widget.RemoteViews access$702(nl.sogeti.android.gpstracker.actions.ShareTrack,android.widget.RemoteViews) -> a
    android.widget.RemoteViews access$700(nl.sogeti.android.gpstracker.actions.ShareTrack) -> f
    int access$800(nl.sogeti.android.gpstracker.actions.ShareTrack) -> g
    int access$802(nl.sogeti.android.gpstracker.actions.ShareTrack,int) -> b
    android.app.NotificationManager access$500(nl.sogeti.android.gpstracker.actions.ShareTrack) -> h
    java.lang.String access$902(nl.sogeti.android.gpstracker.actions.ShareTrack,java.lang.String) -> a
    java.lang.Throwable access$1002(nl.sogeti.android.gpstracker.actions.ShareTrack,java.lang.Throwable) -> a
nl.sogeti.android.gpstracker.actions.ShareTrack$1 -> nl.sogeti.android.gpstracker.actions.p:
    nl.sogeti.android.gpstracker.actions.ShareTrack this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.ShareTrack) -> <init>
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
nl.sogeti.android.gpstracker.actions.ShareTrack$2 -> nl.sogeti.android.gpstracker.actions.q:
    nl.sogeti.android.gpstracker.actions.ShareTrack this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.ShareTrack) -> <init>
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
nl.sogeti.android.gpstracker.actions.ShareTrack$3 -> nl.sogeti.android.gpstracker.actions.r:
    nl.sogeti.android.gpstracker.actions.ShareTrack this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.ShareTrack) -> <init>
    void onClick(android.view.View) -> onClick
nl.sogeti.android.gpstracker.actions.ShareTrack$4 -> nl.sogeti.android.gpstracker.actions.s:
    nl.sogeti.android.gpstracker.actions.ShareTrack this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.ShareTrack) -> <init>
    void onClick(android.view.View) -> onClick
nl.sogeti.android.gpstracker.actions.ShareTrack$5 -> nl.sogeti.android.gpstracker.actions.t:
    nl.sogeti.android.gpstracker.actions.ShareTrack this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.ShareTrack) -> <init>
    void onClick(android.view.View) -> onClick
nl.sogeti.android.gpstracker.actions.ShareTrack$ShareProgressListener -> nl.sogeti.android.gpstracker.actions.u:
    java.lang.String mFileName -> b
    int mProgress -> c
    nl.sogeti.android.gpstracker.actions.ShareTrack this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.ShareTrack,java.lang.String) -> <init>
    void started() -> c_
    void startNotification() -> b
    void setProgress(int) -> setProgress
    void updateNotification() -> c
    void finished(android.net.Uri) -> a
    void endNotification(android.net.Uri) -> b
    void showError(java.lang.String,java.lang.String,java.lang.Exception) -> a
nl.sogeti.android.gpstracker.actions.Statistics -> nl.sogeti.android.gpstracker.actions.Statistics:
    android.net.Uri mTrackUri -> i
    boolean calculating -> j
    android.widget.TextView overallavgSpeedView -> k
    android.widget.TextView avgSpeedView -> l
    android.widget.TextView distanceView -> m
    android.widget.TextView endtimeView -> n
    android.widget.TextView starttimeView -> o
    android.widget.TextView maxSpeedView -> p
    android.widget.TextView waypointsView -> q
    android.widget.TextView mAscensionView -> r
    android.widget.TextView mElapsedTimeView -> s
    nl.sogeti.android.gpstracker.util.UnitsI18n mUnits -> t
    android.database.ContentObserver mTrackObserver -> u
    nl.sogeti.android.gpstracker.actions.utils.GraphCanvas mGraphTimeSpeed -> v
    android.widget.ViewFlipper mViewFlipper -> w
    android.view.animation.Animation mSlideLeftIn -> x
    android.view.animation.Animation mSlideLeftOut -> y
    android.view.animation.Animation mSlideRightIn -> z
    android.view.animation.Animation mSlideRightOut -> A
    android.view.GestureDetector mGestureDetector -> B
    nl.sogeti.android.gpstracker.actions.utils.GraphCanvas mGraphDistanceSpeed -> C
    nl.sogeti.android.gpstracker.actions.utils.GraphCanvas mGraphTimeAltitude -> D
    nl.sogeti.android.gpstracker.actions.utils.GraphCanvas mGraphDistanceAltitude -> E
    android.view.View$OnClickListener mGraphControlListener -> F
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onPause() -> onPause
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void drawTrackingStatistics() -> k
    void finishedCalculations(nl.sogeti.android.gpstracker.actions.utils.StatisticsCalulator) -> a
    boolean access$000(nl.sogeti.android.gpstracker.actions.Statistics) -> a
    void access$100(nl.sogeti.android.gpstracker.actions.Statistics) -> b
    android.widget.ViewFlipper access$200(nl.sogeti.android.gpstracker.actions.Statistics) -> c
    android.view.animation.Animation access$300(nl.sogeti.android.gpstracker.actions.Statistics) -> d
    android.view.animation.Animation access$400(nl.sogeti.android.gpstracker.actions.Statistics) -> e
    android.view.animation.Animation access$500(nl.sogeti.android.gpstracker.actions.Statistics) -> f
    android.view.animation.Animation access$600(nl.sogeti.android.gpstracker.actions.Statistics) -> g
nl.sogeti.android.gpstracker.actions.Statistics$1 -> nl.sogeti.android.gpstracker.actions.v:
    nl.sogeti.android.gpstracker.actions.Statistics this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.Statistics,android.os.Handler) -> <init>
    void onChange(boolean) -> onChange
nl.sogeti.android.gpstracker.actions.Statistics$2 -> nl.sogeti.android.gpstracker.actions.w:
    nl.sogeti.android.gpstracker.actions.Statistics this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.Statistics) -> <init>
    void onClick(android.view.View) -> onClick
nl.sogeti.android.gpstracker.actions.Statistics$3 -> nl.sogeti.android.gpstracker.actions.x:
    nl.sogeti.android.gpstracker.actions.Statistics this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.Statistics) -> <init>
    void onUnitsChange() -> a
nl.sogeti.android.gpstracker.actions.Statistics$MyGestureDetector -> nl.sogeti.android.gpstracker.actions.y:
    nl.sogeti.android.gpstracker.actions.Statistics this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.Statistics) -> <init>
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
nl.sogeti.android.gpstracker.actions.tasks.GpxCreator -> nl.sogeti.android.gpstracker.actions.a.a:
    java.text.SimpleDateFormat ZULU_DATE_FORMATER -> a
    java.lang.String mName -> b
    boolean includeAttachments -> h
    void <init>(android.content.Context,android.net.Uri,java.lang.String,boolean,nl.sogeti.android.gpstracker.actions.utils.ProgressListener) -> <init>
    android.net.Uri doInBackground(java.lang.Void[]) -> a
    android.net.Uri exportGpx() -> a
    void serializeTrack(android.net.Uri,org.xmlpull.v1.XmlSerializer) -> a
    void serializeTrackHeader(android.content.Context,org.xmlpull.v1.XmlSerializer,android.net.Uri) -> a
    void serializeWaypoints(android.content.Context,org.xmlpull.v1.XmlSerializer,android.net.Uri) -> b
    void serializeSegments(org.xmlpull.v1.XmlSerializer,android.net.Uri) -> a
    void serializeTrackPoints(org.xmlpull.v1.XmlSerializer,android.net.Uri) -> b
    java.lang.String getContentType() -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <clinit>() -> <clinit>
nl.sogeti.android.gpstracker.actions.tasks.GpxParser -> nl.sogeti.android.gpstracker.actions.a.b:
    java.text.SimpleDateFormat ZULU_DATE_FORMAT -> a
    java.text.SimpleDateFormat ZULU_DATE_FORMAT_MS -> b
    java.text.SimpleDateFormat ZULU_DATE_FORMAT_BC -> c
    java.lang.String mErrorDialogMessage -> d
    java.lang.Exception mErrorDialogException -> e
    android.content.Context mContext -> f
    nl.sogeti.android.gpstracker.actions.tasks.GpxParser$ProgressAdmin mProgressAdmin -> g
    android.content.ContentResolver mContentResolver -> h
    nl.sogeti.android.gpstracker.actions.utils.ProgressListener mProgressListener -> i
    void <init>(android.content.Context,nl.sogeti.android.gpstracker.actions.utils.ProgressListener) -> <init>
    android.net.Uri doInBackground(android.net.Uri[]) -> a
    void determineProgressGoal(android.net.Uri) -> a
    android.net.Uri importUri(android.net.Uri) -> b
    void handleError(java.lang.Exception,java.lang.String) -> a
    android.net.Uri importTrack(java.io.InputStream,java.lang.String) -> a
    android.net.Uri startTrack(android.content.ContentValues) -> a
    android.net.Uri startSegment(android.net.Uri) -> d
    java.lang.Long parseXmlDateTime(java.lang.String) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(android.net.Uri) -> c
    void onProgressUpdate(java.lang.Void[]) -> a
    void onCancelled() -> onCancelled
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void access$000(nl.sogeti.android.gpstracker.actions.tasks.GpxParser,java.lang.Object[]) -> a
    void <clinit>() -> <clinit>
nl.sogeti.android.gpstracker.actions.tasks.GpxParser$ProgressAdmin -> nl.sogeti.android.gpstracker.actions.a.c:
    long progressedBytes -> b
    long contentLength -> c
    int progress -> d
    long lastUpdate -> e
    nl.sogeti.android.gpstracker.actions.tasks.GpxParser this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.actions.tasks.GpxParser) -> <init>
    int getProgress() -> a
    void addBytesProgress(int) -> a
    void considerPublishProgress() -> b
    void setContentLength(long) -> a
nl.sogeti.android.gpstracker.actions.tasks.GpxSharing -> nl.sogeti.android.gpstracker.actions.a.d:
    void <init>(android.content.Context,android.net.Uri,java.lang.String,boolean,nl.sogeti.android.gpstracker.actions.utils.ProgressListener) -> <init>
    void onPostExecute(android.net.Uri) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
nl.sogeti.android.gpstracker.actions.tasks.KmzCreator -> nl.sogeti.android.gpstracker.actions.a.e:
    java.text.SimpleDateFormat ZULU_DATE_FORMATER -> a
    void <init>(android.content.Context,android.net.Uri,java.lang.String,nl.sogeti.android.gpstracker.actions.utils.ProgressListener) -> <init>
    android.net.Uri doInBackground(java.lang.Void[]) -> a
    android.net.Uri exportKml() -> f
    void serializeTrack(android.net.Uri,java.lang.String,org.xmlpull.v1.XmlSerializer) -> a
    java.lang.String serializeTrackHeader(org.xmlpull.v1.XmlSerializer,android.net.Uri) -> a
    void serializeSegments(org.xmlpull.v1.XmlSerializer,android.net.Uri) -> b
    void serializeSegmentToTimespan(org.xmlpull.v1.XmlSerializer,android.net.Uri) -> c
    void serializeWaypoints(org.xmlpull.v1.XmlSerializer,android.net.Uri) -> d
    void serializeWaypointDescription(org.xmlpull.v1.XmlSerializer,android.net.Uri) -> e
    void serializeCoordinates(org.xmlpull.v1.XmlSerializer,android.database.Cursor) -> a
    void serializeMediaPoint(org.xmlpull.v1.XmlSerializer,android.net.Uri) -> f
    boolean needsBundling() -> b_
    java.lang.String getContentType() -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <clinit>() -> <clinit>
nl.sogeti.android.gpstracker.actions.tasks.KmzSharing -> nl.sogeti.android.gpstracker.actions.a.f:
    void <init>(android.content.Context,android.net.Uri,java.lang.String,nl.sogeti.android.gpstracker.actions.utils.ProgressListener) -> <init>
    void onPostExecute(android.net.Uri) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
nl.sogeti.android.gpstracker.actions.tasks.XmlCreator -> nl.sogeti.android.gpstracker.actions.a.g:
    nl.sogeti.android.gpstracker.actions.tasks.XmlCreator$ProgressAdmin mProgressAdmin -> c
    android.content.Context mContext -> d
    android.net.Uri mTrackUri -> e
    java.lang.String mChosenName -> f
    java.lang.String mFileName -> g
    java.lang.String mExportDirectoryPath -> a
    boolean mNeedsBundling -> b
    nl.sogeti.android.gpstracker.actions.utils.ProgressListener mProgressListener -> h
    java.lang.String mErrorText -> i
    java.lang.Exception mException -> j
    java.lang.String mTask -> k
    void <init>(android.content.Context,android.net.Uri,java.lang.String,nl.sogeti.android.gpstracker.actions.utils.ProgressListener) -> <init>
    java.lang.String extractCleanTrackName() -> f
    java.lang.String cleanFilename(java.lang.String,java.lang.String) -> a
    boolean deleteRecursive(java.io.File) -> a
    void determineProgressGoal() -> c
    java.lang.String includeMediaFile(java.lang.String) -> a
    void verifySdCardAvailibility() -> d
    java.lang.String bundlingMediaAndXml(java.lang.String,java.lang.String) -> b
    java.lang.String getExportDirectoryPath() -> e
    void setExportDirectoryPath(java.lang.String) -> b
    void quickTag(org.xmlpull.v1.XmlSerializer,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean needsBundling() -> b_
    java.lang.String getContentType() -> b
    void handleError(java.lang.String,java.lang.Exception,java.lang.String) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(android.net.Uri) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onCancelled() -> onCancelled
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    void access$000(nl.sogeti.android.gpstracker.actions.tasks.XmlCreator,java.lang.Object[]) -> a
nl.sogeti.android.gpstracker.actions.tasks.XmlCreator$ProgressAdmin -> nl.sogeti.android.gpstracker.actions.a.h:
    long lastUpdate -> a
    boolean compressCount -> c
    boolean compressProgress -> d
    boolean uploadCount -> e
    boolean uploadProgress -> f
    int mediaCount -> g
    int mediaProgress -> h
    int waypointCount -> i
    int waypointProgress -> j
    long photoUploadCount -> k
    long photoUploadProgress -> l
    nl.sogeti.android.gpstracker.actions.tasks.XmlCreator this$0 -> b
    void <init>(nl.sogeti.android.gpstracker.actions.tasks.XmlCreator) -> <init>
    void addMediaProgress() -> a
    void addCompressProgress() -> b
    int getProgress() -> c
    void setWaypointCount(int) -> a
    void considerPublishProgress() -> d
    void setMediaCount(int) -> b
    void setCompress(boolean) -> a
    void addWaypointProgress(int) -> c
nl.sogeti.android.gpstracker.actions.utils.GraphCanvas -> nl.sogeti.android.gpstracker.actions.utils.GraphCanvas:
    float density -> a
    android.net.Uri mUri -> b
    android.graphics.Bitmap mRenderBuffer -> c
    android.graphics.Canvas mRenderCanvas -> d
    android.content.Context mContext -> e
    nl.sogeti.android.gpstracker.util.UnitsI18n mUnits -> f
    int mGraphType -> g
    long mEndTime -> h
    long mStartTime -> i
    double mDistance -> j
    int mHeight -> k
    int mWidth -> l
    int mMinAxis -> m
    int mMaxAxis -> n
    double mMinAlititude -> o
    double mMaxAlititude -> p
    double mHighestSpeedNumber -> q
    double mDistanceDrawn -> r
    long mStartTimeDrawn -> s
    long mEndTimeDrawn -> t
    android.graphics.Paint whiteText -> u
    android.graphics.Paint ltgreyMatrixDashed -> v
    android.graphics.Paint greenGraphLine -> w
    android.graphics.Paint dkgreyMatrixLine -> x
    android.graphics.Paint whiteCenteredText -> y
    android.graphics.Paint dkgrayLargeType -> z
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setData(android.net.Uri,nl.sogeti.android.gpstracker.actions.utils.StatisticsCalulator) -> a
    void initRenderBuffer(int,int) -> a
    void renderGraph() -> b
    void setupSpeedAxis() -> c
    void drawGraphType() -> d
    void drawTimeAxisGraphOnCanvas(java.lang.String[],double) -> a
    void drawSpeedsTexts() -> e
    void drawTimeTexts() -> f
    void drawDistanceAxisGraphOnCanvas(java.lang.String[],double) -> b
    void drawDistanceTexts() -> g
    void setupAltitudeAxis() -> h
    void drawAltitudesTexts() -> i
    double translateValue(double) -> a
    void drawGraph(double[][],int[][]) -> a
    void clearData() -> a
    int getType() -> getType
    void setType(int) -> setType
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
nl.sogeti.android.gpstracker.actions.utils.ProgressListener -> nl.sogeti.android.gpstracker.actions.utils.a:
    void started() -> c_
    void setProgress(int) -> setProgress
    void finished(android.net.Uri) -> a
    void showError(java.lang.String,java.lang.String,java.lang.Exception) -> a
nl.sogeti.android.gpstracker.actions.utils.StatisticsCalulator -> nl.sogeti.android.gpstracker.actions.utils.b:
    android.content.Context mContext -> a
    java.lang.String overallavgSpeedText -> b
    java.lang.String avgSpeedText -> c
    java.lang.String maxSpeedText -> d
    java.lang.String ascensionText -> e
    java.lang.String minSpeedText -> f
    java.lang.String tracknameText -> g
    java.lang.String waypointsText -> h
    java.lang.String distanceText -> i
    long mStarttime -> j
    long mEndtime -> k
    nl.sogeti.android.gpstracker.util.UnitsI18n mUnits -> l
    double mMaxSpeed -> m
    double mMaxAltitude -> n
    double mMinAltitude -> o
    double mAscension -> p
    double mDistanceTraveled -> q
    long mDuration -> r
    double mAverageActiveSpeed -> s
    nl.sogeti.android.gpstracker.actions.utils.StatisticsDelegate mDelegate -> t
    void <init>(android.content.Context,nl.sogeti.android.gpstracker.util.UnitsI18n,nl.sogeti.android.gpstracker.actions.utils.StatisticsDelegate) -> <init>
    java.lang.String getOverallavgSpeedText() -> a
    java.lang.String getAvgSpeedText() -> b
    java.lang.String getMaxSpeedText() -> c
    java.lang.String getTracknameText() -> d
    java.lang.String getWaypointsText() -> e
    java.lang.String getDistanceText() -> f
    long getStarttime() -> g
    long getEndtime() -> h
    double getMaxSpeed() -> i
    double getAverageStatisicsSpeed() -> j
    double getMaxAltitude() -> k
    double getMinAltitude() -> l
    java.lang.CharSequence getAscensionText() -> m
    double getDistanceTraveled() -> n
    nl.sogeti.android.gpstracker.util.UnitsI18n getUnits() -> o
    java.lang.String getDurationText() -> p
    java.lang.Void doInBackground(android.net.Uri[]) -> a
    void updateCalculations(android.net.Uri) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
nl.sogeti.android.gpstracker.actions.utils.StatisticsDelegate -> nl.sogeti.android.gpstracker.actions.utils.c:
    void finishedCalculations(nl.sogeti.android.gpstracker.actions.utils.StatisticsCalulator) -> a
nl.sogeti.android.gpstracker.actions.utils.ViewFlipper -> nl.sogeti.android.gpstracker.actions.utils.ViewFlipper:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onDetachedFromWindow() -> onDetachedFromWindow
nl.sogeti.android.gpstracker.adapter.SectionedListAdapter -> nl.sogeti.android.gpstracker.a.a:
    java.util.Map mSections -> a
    android.widget.ArrayAdapter mHeaders -> b
    void <init>(android.content.Context) -> <init>
    void addSection(java.lang.String,android.widget.BaseAdapter) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
nl.sogeti.android.gpstracker.db.DatabaseHelper -> nl.sogeti.android.gpstracker.db.a:
    android.content.Context mContext -> a
    void <init>(android.content.Context) -> <init>
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void vacuum() -> a
    int bulkInsertWaypoint(long,long,android.content.ContentValues[]) -> a
    long insertWaypoint(long,long,android.location.Location) -> a
    long insertMedia(long,long,long,java.lang.String) -> a
    long insertOrUpdateMetaData(long,long,long,java.lang.String,java.lang.String) -> a
    int deleteTrack(long) -> a
    int deleteSegment(android.database.sqlite.SQLiteDatabase,long,long) -> a
    int deleteMetaData(long) -> b
    int deleteMedia(long) -> c
    int updateTrack(long,java.lang.String) -> a
    int updateMetaData(long,long,long,long,java.lang.String,java.lang.String[],java.lang.String) -> a
    long toNextTrack(java.lang.String) -> a
    long toNextSegment(long) -> d
nl.sogeti.android.gpstracker.db.DatabaseHelper$1 -> nl.sogeti.android.gpstracker.db.b:
    nl.sogeti.android.gpstracker.db.DatabaseHelper this$0 -> a
    void <init>(nl.sogeti.android.gpstracker.db.DatabaseHelper) -> <init>
    void run() -> run
nl.sogeti.android.gpstracker.db.GPStracking -> nl.sogeti.android.gpstracker.db.c:
    android.net.Uri CONTENT_URI -> a
    void <clinit>() -> <clinit>
nl.sogeti.android.gpstracker.db.GPStracking$Media -> nl.sogeti.android.gpstracker.db.d:
    android.net.Uri CONTENT_URI -> a
    void <clinit>() -> <clinit>
nl.sogeti.android.gpstracker.db.GPStracking$MediaColumns -> nl.sogeti.android.gpstracker.db.e:
nl.sogeti.android.gpstracker.db.GPStracking$MetaData -> nl.sogeti.android.gpstracker.db.f:
    android.net.Uri CONTENT_URI -> a
    void <clinit>() -> <clinit>
nl.sogeti.android.gpstracker.db.GPStracking$MetaDataColumns -> nl.sogeti.android.gpstracker.db.g:
nl.sogeti.android.gpstracker.db.GPStracking$Tracks -> nl.sogeti.android.gpstracker.db.h:
    android.net.Uri CONTENT_URI -> a
